Location: system/archlinux-base_20260706-1_loong64.tar.zst
md5sum: 783b3f2b76f3c0e55cb3ceae59a51d9f
sha512sum: b97ca11bb343ccc0d842eaef0096c7b007d19b9ff2bd366cf0bddd031330845ca068cd9d704e28693fc3b8555ecf0184dc8f6b38b18d99187b8629e7bd00809d
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: debian-13-loong13-standard
Version: 13.1-2
Type: lxc
OS: debian-13
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/debian-13-loong13-standard_13.1-2_loong64.tar.zst
md5sum: d8add8535751adac3e3b06b6768d1df3
sha512sum: b7bc2218e7f32b3756556897c64ca61304f121934ee4571b2ecf2001d1457e8d39e37244da44a4710b1d1afe741cd590f20acbb4fb067fe905fb9ef7d7dfdd1b
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 13 Trixie (Loong13, standard)
 A small Debian Trixie system including all standard packages.

Package: fedora-43-default
Version: 20260708
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/fedora-43-default_20260708_loong64.tar.xz
md5sum: aeeec415838af9805d9e2fed918284cc
sha512sum: 45e9d9c395d97e4ab8752a4c227c1f5f9c70947bf676752ad3ef010416b5e8292ebc0b643756b3186f936813f77973cb7b0f6b41b46c6b70592dd1e49c6c7f7d
Infopage: https://pve.loongfans.cn
Description: LXC default image for fedora 43 (20260708)

Package: gentoo-current-openrc
Version: 20260903
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/gentoo-current-openrc_20260903_loong64.tar.xz
md5sum: 7cf6faeb4f27fab9f606671c4729f3e2
sha512sum: b43b35cce02acbc99a232b4923663caf0526e33a99e00bc5d7feac801d06598554fa39e857e1899abdbb8715670440076599ee9047859119b2faa72c4abd9f5b
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20260903)

Package: openeuler-24.03-default
Version: 20260903
Type: lxc
OS: openeuler
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/openeuler-24.03-default_20260903_loong64.tar.xz
md5sum: 7086d0f2c34d08002a5f9a0bc4796650
sha512sum: a39812272707b601446648d2877c037055dcf3c80261de9065edd21e59fd6353bcc6acbcb8edfd3181445df87bd76a690d1603b174a12f2208e7799cda37e724
Infopage: https://linuxcontainers.org
Description: LXC default image for openeuler 24.03 (20260903)

